1st_key,2nd_key,mean,std,mad,count
 , ,462.9233579420047,1149.538854632081,443.32394104843763,13139
 ,a,222.1628698741873,245.86153760872025,125.66325191774828,1050053
 ,b,299.7756165619296,316.51662444609974,178.61163970719505,427897
 ,c,303.09451653591464,299.3455605253067,172.7323162716503,418604
 ,d,303.46954674460534,316.1221348094251,185.37737991666253,295617
 ,e,318.1465087252208,331.0658300213703,190.33977744770817,210711
 ,f,293.81918601587415,344.9310523500811,180.49091268677574,398509
 ,g,321.40434581637123,316.29954385993017,196.8632988850622,246628
 ,h,280.65846430092,305.07567800324847,161.71788617600998,540210
 ,i,243.60755639439355,281.6302700890498,143.76924957273167,671299
 ,j,331.1545689615367,326.20632622604126,207.4736498099276,43314
 ,k,270.7428195962994,303.37712278595075,167.83827736386812,95120
 ,l,256.0404877615782,292.34562513845447,146.7731349722476,270378
 ,m,259.5810282871762,268.8947724387706,141.81511458396426,414923
 ,n,266.3582865540382,305.20987965082116,150.7973831199303,260621
 ,o,260.25845062400776,302.0154916348614,159.15082189371992,561852
 ,p,316.970596494612,320.1463174764496,189.47590940696642,352543
 ,q,456.5031878238693,455.9682465925507,266.05875432471095,36859
 ,r,316.02176435175403,331.7754379486277,186.60923303410027,250823
 ,s,269.9313878830608,279.16871745037326,157.79312140742178,584372
 ,t,229.26172118300667,265.62124794896425,137.21893277350608,1520431
 ,u,319.979310452151,368.99297114937224,194.60423840771094,128519
 ,v,396.50034849276875,380.43709255052687,235.37514232170815,57390
 ,w,258.68018354356644,301.8421793637822,157.64041344082474,755352
 ,x,558.058962264151,606.5091036904314,346.25725347098614,848
 ,y,284.48817105484846,273.9732639348322,165.1279644277896,326445
 ,z,453.6373008434864,407.5994113658694,259.0895722312644,1067
a, ,160.92620575651497,133.28547497694714,67.29300604243605,308520
a,a,264.5473008523624,569.298352199361,150.9611002175922,9503
a,b,231.85868802966732,232.14610689148333,133.38191689514838,84133
a,c,248.38022394508042,201.36567271070257,115.1535464984252,167809
a,d,230.76887031640427,187.77939066442036,108.10318922671229,163683
a,e,315.98819468415604,287.91619527208,164.1598205373323,14485
a,f,262.6904149562293,252.4724463383525,138.9158346649712,40438
a,g,252.02688448234528,233.0648347523177,135.910335659081,87597
a,h,234.40850612986227,252.9886706061669,148.32189224939017,13214
a,i,183.00375730587254,194.68734591250623,96.69098344417938,172464
a,j,322.72375583203734,329.40981771998304,207.40148754743632,5144
a,k,181.5273546125015,200.0161093640724,96.78876467778038,66168
a,l,170.73633740045298,180.8186601561152,83.50330765892755,328488
a,m,175.35815883936584,164.2046550714668,88.05765739153043,133720
a,n,160.93727370241456,177.52508421780058,76.34082519441708,685215
a,o,256.82836275106513,248.6873009849085,148.2552659820578,6572
a,p,226.1762114537445,226.4455089628967,128.1124780761102,61971
a,q,445.9001883239171,381.14380095023483,252.29854128762486,1062
a,r,198.34074416054708,192.8082776732247,103.42982307028616,415878
a,s,182.99828284791394,155.36199135687127,85.25717813116925,406487
a,t,193.29488683850178,191.1813830861609,96.52874548826051,479801
a,u,253.61967059922907,251.30900607609303,146.2702600101314,17122
a,v,205.45954353519696,239.46959527162358,107.29305518558455,187090
a,w,254.15140425531914,209.6255190086706,126.74164646446356,23500
a,x,379.7844490216272,269.22253717663244,177.37940638983667,9710
a,y,194.7985777894832,191.0704742030825,104.30189943227734,243002
a,z,443.77378400659524,354.93586176699716,228.8166695370094,6065
b, ,245.3278597493257,199.27375041528688,114.61206699065633,12606
b,a,161.13677204376026,149.20402691237933,71.1469371462491,117641
b,b,186.19291419209503,155.31043055497122,67.3451421044789,4883
b,c,317.208904109589,301.48458998675727,170.17070510414712,584
b,d,315.2704402515723,329.62541763441754,191.17575901413565,1749
b,e,159.9935331596109,119.5932152654268,64.56365803854767,293188
b,f,348.22289156626505,310.33185319777266,181.94200899985483,166
b,g,191.6424870466321,363.5698601969516,122.40165731518519,579
b,h,230.91752577319588,300.92696754342694,185.16186629822508,194
b,i,210.80508498384606,192.64122409979484,104.723237984978,35595
b,j,298.5072463768116,279.6008511720406,203.79290065112372,69
b,k,303.32850241545896,267.3047128286654,168.27657588275105,414
b,l,201.8608891075679,177.3544472506562,92.70578502139001,75199
b,m,274.4834710743802,225.39233138055764,159.36684652687663,242
b,n,163.13468414779499,337.53316071634174,167.8706388927166,839
b,o,188.36361928145513,201.97476397240933,91.43762243637923,79828
b,p,320.1177047572339,768.6193699702425,178.87011418583333,2039
b,q,166.31578947368422,79.15740481371344,60.29916897506926,19
b,r,259.90912178047125,224.95376296306677,121.3470846947772,38282
b,s,305.0109999172939,267.36577850400823,158.62079287209426,12091
b,t,324.26425313568984,285.09219217202684,169.6301156893057,3508
b,u,209.52715986456474,189.86863782639006,102.65895291628871,54934
b,v,394.02218501465046,382.66001340096676,268.34793802556396,2389
b,w,282.2590909090909,256.82416657463733,158.45194214876034,440
b,x,300.5,140.48534917682105,104.6875,16
b,y,198.11415268523723,159.1467263872949,86.49165368733581,37371
b,z,336.1666666666667,360.45497344160464,263.4166666666667,12
c, ,217.3547818012999,249.8224697444626,108.83112381016423,21540
c,a,161.97371662862534,122.57006032071459,64.93979014937365,215117
c,b,423.22727272727275,1279.4541750765243,345.896694214876,132
c,c,188.30859953772298,144.02625662061737,61.32075082938111,16873
c,d,295.48776223776224,484.3976252983011,186.35828769132965,572
c,e,187.51055539114137,155.89346590298044,77.13550647925726,223014
c,f,329.2977941176471,334.7255002940581,166.10677984429068,1088
c,g,322.246875,322.2734746740444,193.67371093749998,640
c,h,161.5721595749117,183.7372037405404,79.21662523491787,167871
c,i,196.85397723204696,199.9743774866333,102.85810623734154,83802
c,j,255.3819789939193,216.45369971882317,131.1322803707646,1809
c,k,167.16983758289302,165.61510543807697,87.70369085727033,112796
c,l,179.34426195895102,175.49760694640392,91.26735034709283,48771
c,m,266.2985449071751,241.61176848317683,141.34320044893704,1993
c,n,224.2380106571936,194.5384233484072,116.04775951501341,3941
c,o,148.91780040255603,159.8794882394011,76.34693855315918,255865
c,p,281.00064808814,306.63988879524146,173.9607476156615,1543
c,q,289.76190476190476,176.3056948188336,123.13378684807256,42
c,r,283.40851637764933,217.12602291677928,107.19912089426458,25950
c,s,254.59088817303268,273.97544790134754,130.24883156862376,4346
